Review_ID,Order_ID,Rating
1,3,3
2,5,5
3,7,5
4,9,5
5,12,5
6,13,4
7,15,2
8,17,3
9,19,1
10,25,4
11,30,5
12,35,5
13,44,5
14,50,4
15,54,5
16,62,4
17,71,4
18,77,3
19,96,3
20,99,4
21,101,4
22,106,3
23,109,4
24,112,5
25,113,5
26,121,4
27,124,4
28,126,5
29,128,2
30,129,1
31,131,5
32,135,1
33,174,5
34,181,5
35,194,4
36,198,5
37,205,5
38,210,5
39,212,4
40,218,3
41,221,2
42,224,4
43,231,2
44,239,5
45,244,4
46,248,5
47,258,4
48,263,3
49,267,4
50,268,5
51,272,4
52,278,4
53,280,4
54,283,3
55,287,4
56,288,5
57,289,3
58,290,4
59,297,4
60,303,5
61,306,5
62,316,1
63,322,5
64,331,5
65,334,5
66,335,5
67,343,5
68,348,3
69,353,4
70,378,2
71,380,4
72,391,4
73,395,4
74,401,3
75,403,4
76,406,5
77,407,5
78,408,4
79,419,5
80,422,3
81,426,3
82,432,4
83,433,2
84,443,5
85,446,5
86,453,5
87,455,4
88,459,4
89,463,4
90,465,4
91,469,3
92,470,2
93,478,5
94,485,1
95,488,4
96,493,5
97,497,1
98,505,5
99,508,5
100,510,4
101,512,5
102,516,5
103,519,4
104,520,5
105,521,3
106,522,5
107,525,4
108,531,5
109,532,5
110,544,2
111,545,5
112,549,5
113,551,3
114,561,5
115,562,3
116,569,3
117,571,5
118,572,5
119,578,4
120,581,3
121,587,5
122,590,5
123,598,5
124,601,5
125,603,4
126,611,4
127,617,2
128,625,4
129,632,4
130,634,5
131,637,5
132,638,3
133,644,4
134,649,5
135,650,3
136,652,5
137,657,5
138,658,4
139,661,5
140,662,3
141,665,2
142,668,5
143,676,1
144,677,1
145,678,1
146,685,4
147,692,4
148,698,3
149,700,5
150,703,1
151,704,5
152,711,5
153,713,3
154,716,3
155,718,5
156,719,2
157,721,5
158,723,3
159,728,5
160,731,5
161,734,2
162,735,4
163,737,5
164,742,5
165,744,4
166,749,4
167,766,5
168,769,5
169,776,5
170,778,5
171,784,4
172,787,1
173,803,5
174,808,5
175,809,5
176,810,5
177,813,5
178,816,5
179,835,5
180,836,3
181,841,3
182,842,4
183,854,5
184,856,3
185,857,3
186,864,5
187,865,5
188,866,3
189,868,5
190,870,4
191,874,5
192,892,5
193,902,5
194,903,5
195,905,1
196,908,4
197,914,3
198,918,3
199,919,4
200,924,5
201,935,3
202,937,4
203,942,5
204,943,4
205,961,3
206,963,3
207,971,3
208,974,5
209,980,1
210,986,5
211,989,4
212,992,5
213,994,5
214,1008,5
215,1011,4
216,1013,5
217,1015,5
218,1019,2
219,1021,5
220,1028,5
221,1029,5
222,1031,5
223,1032,5
224,1034,4
225,1037,4
226,1041,5
227,1045,3
228,1046,5
229,1047,3
230,1050,3
231,1053,5
232,1056,4
233,1057,2
234,1064,5
235,1071,2
236,1072,4
237,1078,5
238,1079,5
239,1100,4
240,1112,4
241,1113,4
242,1114,4
243,1117,4
244,1121,4
245,1123,4
246,1127,4
247,1131,5
248,1136,5
249,1143,5
250,1144,5
251,1150,3
252,1151,5
253,1152,4
254,1155,5
255,1156,4
256,1163,4
257,1168,4
258,1178,5
259,1184,3
260,1188,5
261,1193,3
262,1194,4
263,1203,5
264,1240,5
265,1241,4
266,1251,5
267,1252,3
268,1258,5
269,1262,5
270,1272,3
271,1275,4
272,1278,5
273,1281,2
274,1292,3
275,1298,5
276,1302,1
277,1306,3
278,1329,2
279,1334,4
280,1340,5
281,1361,3
282,1378,4
283,1386,1
284,1387,5
285,1390,3
286,1395,5
287,1399,4
288,1400,4
289,1401,5
290,1415,2
291,1417,4
292,1426,4
293,1431,3
294,1436,5
295,1446,5
296,1459,4
297,1464,5
298,1467,5
299,1470,4
300,1471,1
301,1479,4
302,1483,5
303,1492,5
304,1495,5
305,1498,4
306,1502,5
307,1503,4
308,1507,5
309,1525,4
310,1526,5
311,1541,5
312,1546,4
313,1550,2
314,1555,3
315,1564,5
316,1571,5
317,1574,5
318,1577,5
319,1579,4
320,1584,5
321,1587,5
322,1588,3
323,1590,3
324,1591,1
325,1597,5
326,1599,5
327,1601,5
328,1603,4
329,1605,5
330,1607,1
331,1610,4
332,1614,5
333,1616,4
334,1621,5
335,1623,3
336,1633,5
337,1638,2
338,1646,2
339,1651,5
340,1652,3
341,1657,4
342,1663,4
343,1664,4
344,1668,4
345,1671,5
346,1675,5
347,1677,5
348,1678,4
349,1681,5
350,1682,5
351,1684,5
352,1690,2
353,1692,3
354,1701,5
355,1702,4
356,1708,4
357,1712,2
358,1716,5
359,1720,4
360,1723,3
361,1729,3
362,1730,4
363,1732,5
364,1741,4
365,1752,4
366,1765,4
367,1767,5
368,1772,5
369,1773,5
370,1776,5
371,1780,4
372,1789,5
373,1791,5
374,1793,3
375,1795,3
376,1804,4
377,1813,5
378,1819,2
379,1823,5
380,1830,5
